Actual,Predicted
A,A
A,A
C,C
A,A
A,A
A,A
A,A
B,B
A,A
A,A
B,B
A,A
A,A
B,B
A,A
A,A
B,B
B,B
B,B
B,B
A,A
A,A
C,C
A,A
A,A
B,B
C,C
B,B
B,B
B,B
D,D
C,C
A,A
B,B
B,B
A,A
A,A
A,A
A,A
D,D
D,D
C,C
A,A
A,A
B,B
B,B
A,A
C,C
A,A
B,B
A,A
A,A
D,D
D,D
C,C
B,B
A,A
A,A
A,A
A,A
B,B
A,A
B,B
B,B
A,A
C,C
A,A
A,A
A,A
A,A
C,C
A,A
A,A
B,B
C,C
A,A
B,B
A,A
A,A
B,B
B,B
A,A
B,B
A,A
D,D
F,F
A,A
C,C
A,A
A,A
A,A
C,C
A,A
A,A
A,A
A,A
C,C
C,C
C,C
A,A
A,A
C,C
A,A
C,C
A,A
A,A
B,B
A,A
C,C
A,A
A,A
B,B
A,A
A,A
D,D
A,A
A,A
A,A
A,A
D,D
C,C
C,C
B,B
C,C
A,A
A,A
A,A
B,B
C,C
A,A
A,A
B,B
A,A
B,B
A,A
A,A
A,A
A,A
B,B
A,A
B,B
C,C
B,B
A,A
B,B
A,A
B,B
A,A
A,A
A,A
A,A
A,A
B,B
A,A
A,A
A,A
A,A
D,D
A,A
A,A
A,A
B,B
B,B
A,A
B,B
A,A
A,A
C,C
C,C
C,C
A,A
B,B
B,B
A,A
A,A
C,C
A,A
B,B
B,B
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
C,C
A,A
B,B
B,B
A,A
B,B
B,B
B,B
A,A
A,A
A,A
C,C
B,B
A,A
A,A
A,A
C,C
B,B
B,B
C,C
B,B
B,B
C,C
A,A
A,A
B,B
B,B
A,A
B,B
A,A
A,A
A,A
A,A
C,C
A,A
A,A
C,C
A,A
A,A
A,A
A,A
B,B
B,B
A,A
D,D
C,C
B,B
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
C,C
A,A
A,A
D,D
B,B
A,A
A,A
A,A
B,B
A,A
A,A
B,B
D,D
A,A
C,C
C,C
A,A
B,B
B,B
A,A
C,C
A,A
A,A
A,A
A,A
C,C
A,A
A,A
D,D
A,A
A,A
D,D
A,A
A,A
A,A
C,C
A,A
B,B
B,B
A,A
B,B
A,A
A,A
A,A
C,C
B,B
B,B
B,B
B,B
D,D
D,D
B,B
A,A
D,D
C,C
B,B
C,C
A,A
A,A
A,A
A,A
A,A
A,A
B,B
D,D
A,A
A,A
A,A
A,A
B,B
A,A
B,B
A,A
A,A
C,C
B,B
A,A
A,A
A,A
A,A
A,A
A,A
B,B
A,A
A,A
A,A
B,B
B,B
B,B
B,B
A,A
A,A
A,A
A,A
B,B
B,B
A,A
A,A
A,A
A,A
D,D
A,A
A,A
A,A
D,D
A,A
B,B
A,A
B,B
B,B
B,B
C,C
A,A
B,B
C,C
B,B
A,A
A,A
B,B
A,A
A,A
A,A
B,B
A,A
A,A
A,A
A,A
A,A
B,B
A,A
B,B
A,A
C,C
A,A
A,A
B,B
A,A
A,A
A,A
B,B
C,C
A,A
B,B
A,A
A,A
A,A
B,B
B,B
B,B
B,B
A,A
D,D
A,A
A,A
A,A
A,A
C,C
A,A
A,A
A,A
A,A
B,B
A,A
A,A
A,A
A,A
C,C
D,D
B,B
A,A
A,A
B,B
A,A
B,B
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
B,B
B,B
A,A
A,A
B,B
D,D
B,B
C,C
A,A
C,C
A,A
B,B
A,A
A,A
A,A
A,A
A,A
A,A
C,C
D,D
B,B
C,C
B,B
A,A
B,B
C,C
A,A
A,A
A,A
B,B
C,C
B,B
A,A
A,A
B,B
B,B
D,D
C,C
D,D
A,A
B,B
A,A
C,C
B,B
A,A
B,B
A,A
A,A
C,C
A,A
C,C
B,B
A,A
D,D
A,A
A,A
A,A
A,A
A,A
A,A
B,B
C,C
A,A
A,A
B,B
B,B
B,B
A,A
B,B
A,A
A,A
D,D
C,C
C,C
C,C
B,B
A,A
B,B
A,A
B,B
A,A
B,B
A,A
A,A
C,C
B,B
A,A
C,C
A,A
B,B
A,A
A,A
C,C
B,B
C,C
C,C
B,B
C,C
A,A
C,C
B,B
B,B
A,A
A,A
A,A
B,B
B,B
A,A
F,F
A,A
B,B
C,C
A,A
A,A
A,A
C,C
A,A
A,A
D,D
B,B
A,A
A,A
D,D
A,A
A,A
A,A
C,C
C,C
A,A
A,A
A,A
B,B
A,A
A,A
A,A
A,A
A,A
B,B
A,A
A,A
A,A
A,A
A,A
C,C
A,A
C,C
A,A
A,A
A,A
A,A
A,A
C,C
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
B,B
B,B
A,A
D,D
B,B
A,A
A,A
A,A
A,A
A,A
A,A
C,C
A,A
A,A
A,A
C,C
B,B
A,A
A,A
A,A
C,C
A,A
D,D
A,A
B,B
B,B
A,A
B,B
A,A
B,B
B,B
C,C
A,A
A,B
A,A
A,A
C,C
A,A
B,B
A,A
B,B
C,C
A,A
A,A
A,A
C,C
A,A
B,B
A,A
B,B
A,A
A,A
B,B
C,C
B,B
A,A
D,D
A,A
A,A
A,A
A,A
A,A
B,B
B,B
B,B
A,A
C,C
D,D
C,B
A,A
D,D
A,A
A,A
A,A
B,B
C,C
A,A
B,B
B,B
A,A
C,C
C,C
A,A
A,A
B,B
A,A
B,B
A,A
A,A
C,C
A,A
A,A
C,C
C,C
A,A
A,A
A,A
A,A
A,A
C,C
A,A
A,A
A,A
A,A
A,A
A,A
B,B
B,B
A,A
A,A
B,B
C,C
A,A
A,A
A,A
D,D
A,A
B,B
A,A
A,A
A,A
B,B
A,A
A,A
A,A
D,D
A,A
A,A
C,C
A,A
D,D
D,D
B,B
A,A
B,B
C,C
A,A
A,A
B,B
C,C
A,A
A,A
A,A
C,C
A,A
A,A
A,A
A,A
A,A
A,A
D,D
B,B
C,C
B,C
A,A
B,B
B,B
A,A
B,B
A,A
A,A
A,A
D,D
B,B
A,A
A,A
D,D
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
F,F
A,A
A,A
A,A
A,A
A,A
A,A
C,C
C,C
A,A
B,B
A,A
A,A
B,B
A,A
A,A
A,A
C,C
B,B
D,D
A,A
B,B
A,A
B,B
C,C
A,A
A,A
D,D
D,D
B,B
A,A
C,C
A,A
A,A
B,B
A,A
A,A
A,A
A,A
A,A
A,A
D,D
A,A
A,A
A,A
A,A
A,A
C,C
A,A
D,D
A,A
A,A
B,B
C,C
C,C
B,B
B,B
B,B
A,A
A,A
C,C
B,B
A,A
A,A
A,A
B,B
A,A
A,A
C,C
A,A
C,C
B,B
A,A
A,A
B,B
A,A
D,D
A,A
B,B
A,A
C,C
A,A
A,A
B,B
A,A
A,A
A,A
C,C
A,A
A,A
A,A
A,A
B,B
A,A
A,A
A,A
A,A
B,B
A,A
B,B
A,A
A,A
A,A
B,B
B,B
C,C
B,B
A,A
A,A
A,A
C,C
D,D
A,A
A,A
A,A
A,A
C,C
A,A
D,D
B,B
B,B
C,C
A,A
C,C
B,B
B,B
B,B
B,B
B,B
A,A
A,A
B,B
A,A
B,B
A,A
B,B
C,C
B,B
A,A
C,C
C,C
A,A
A,A
A,A
A,A
A,A
A,A
A,A
C,C
A,A
B,B
A,A
B,B
F,F
C,C
A,A
B,B
B,B
A,A
C,C
B,B
C,C
B,B
A,A
C,C
B,B
A,A
B,B
A,A
A,A
D,D
A,A
A,A
B,B
C,C
A,A
B,B
A,A
A,A
B,B
A,A
A,A
A,A
C,C
A,A
A,A
A,A
A,A
C,C
A,A
A,A
C,C
B,B
B,B
A,A
B,B
B,B
B,B
C,C
B,B
B,B
A,A
B,B
C,C
B,B
A,A
C,C
A,A
A,A
A,A
A,A
C,C
B,B
B,B
B,B
A,A
A,A
A,A
C,C
A,A
B,B
D,D
C,C
A,A
A,A
A,A
B,B
A,A
A,A
C,C
A,A
A,A
A,A
B,B
B,B
A,A
C,C
A,A
A,A
A,A
B,B
A,A
C,C
A,A
A,A
B,B
A,A
A,A
A,A
B,B
B,B
D,D
B,B
A,A
C,C
A,A
A,A
B,B
B,B
A,A
A,A
C,C
B,B
A,A
B,B
B,B
A,A
B,B
B,B
B,B
A,A
F,F
A,A
A,A
A,A
A,A
A,A
C,C
A,A
A,A
C,C
A,A
B,B
A,A
A,A
A,A
A,A
A,A
A,A
C,C
A,A
C,C
A,A
A,A
A,A
A,A
A,A
A,A
B,B
A,A
C,C
A,A
B,B
B,B
A,A
A,A
A,A
A,A
A,A
A,A
B,B
C,C
A,A
B,B
B,B
A,A
A,A
C,C
A,A
B,B
A,A
A,A
A,A
C,C
A,A
A,A
D,D
A,A
A,A
A,A
A,A
A,A
B,B
A,A
A,A
A,A
A,A
A,A
B,B
B,B
A,A
B,B
D,D
D,D
C,C
A,A
A,A
A,A
C,C
B,B
A,A
A,A
A,A
A,A
C,C
A,A
A,A
B,B
A,A
C,C
A,A
A,A
B,B
A,A
C,C
A,A
A,A
A,A
C,C
A,A
A,A
B,B
B,B
B,B
A,A
A,A
B,B
B,B
A,A
A,A
A,A
C,C
A,A
A,A
A,A
A,A
A,A
A,A
F,F
B,B
A,A
A,A
B,B
B,B
A,A
A,A
A,A
B,B
B,B
A,A
B,B
F,F
A,A
B,B
A,A
B,B
C,C
C,C
A,A
B,B
A,A
A,A
A,A
B,B
C,C
B,B
C,C
A,A
B,B
C,C
A,A
A,A
B,B
B,B
A,A
B,B
A,A
B,B
A,A
B,B
A,A
B,B
A,A
A,A
A,A
A,A
A,A
B,B
A,A
A,A
C,C
D,D
A,A
B,B
B,B
B,B
B,B
A,A
A,A
A,A
B,B
A,A
B,B
B,B
A,A
C,C
A,A
C,C
A,A
B,B
A,A
B,B
C,C
B,B
B,B
B,B
B,B
C,C
B,B
A,A
A,A
A,A
A,A
A,A
A,A
C,C
A,A
A,A
A,A
A,A
C,C
B,B
A,A
A,A
A,A
A,A
C,C
A,A
A,A
C,C
C,C
B,B
B,B
A,A
C,C
A,A
B,B
A,A
B,B
A,A
A,A
A,A
B,B
A,A
A,A
A,A
A,A
A,A
B,B
A,A
C,C
B,B
A,A
C,C
A,A
B,B
B,B
B,B
A,A
A,A
A,A
C,C
A,A
A,A
B,B
B,B
A,A
B,B
A,A
A,A
A,A
A,A
A,A
B,B
A,A
A,A
A,A
A,A
B,B
C,C
B,B
A,A
A,A
C,C
A,A
A,A
A,A
C,C
A,A
A,A
C,C
C,C
A,A
B,B
C,C
A,A
A,A
B,B
B,B
A,A
C,C
B,B
A,A
A,A
B,B
B,B
B,B
A,A
A,A
A,A
B,B
A,A
B,B
A,A
A,A
C,C
A,A
A,A
A,A
A,A
A,A
B,B
A,A
A,A
C,C
A,A
B,B
C,C
B,B
B,B
A,A
A,A
A,A
A,A
A,A
C,C
C,C
A,A
C,C
B,B
A,A
D,D
C,C
B,B
A,A
B,B
A,A
B,B
A,A
A,A
A,A
A,A
A,A
A,A
B,B
A,A
A,A
A,A
A,A
A,A
B,B
C,C
A,A
A,A
A,A
B,B
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
B,B
B,B
A,A
B,B
B,B
A,A
B,B
C,C
B,B
A,B
C,C
C,C
A,A
A,A
D,D
A,A
A,A
D,D
A,A
B,B
B,B
A,A
B,B
A,A
D,D
A,A
A,A
A,A
A,A
A,A
C,C
A,A
A,A
B,B
A,A
A,A
C,C
A,A
A,A
C,C
A,A
B,A
A,A
B,B
B,B
D,D
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
D,D
A,A
B,B
B,B
A,A
B,B
A,A
C,C
A,A
B,B
A,A
A,A
B,B
B,B
C,C
A,A
C,C
B,B
A,A
B,B
B,B
D,D
A,A
A,A
A,A
C,C
A,A
A,A
B,B
A,A
A,A
A,A
C,C
B,B
A,A
A,A
C,C
C,C
A,A
A,A
B,B
A,A
A,A
D,D
B,B
A,A
B,B
A,A
A,A
A,A
A,A
A,A
A,A
B,B
A,A
A,A
A,A
A,A
A,A
A,A
B,B
A,A
C,C
C,C
A,A
A,A
A,A
B,B
A,A
C,C
A,A
B,B
A,A
D,D
C,C
A,A
A,A
A,A
A,A
A,A
B,B
A,A
A,A
B,B
A,A
B,B
A,A
C,C
A,A
B,B
A,A
B,B
A,A
C,C
A,A
A,A
B,B
A,A
A,A
A,A
C,C
A,A
D,D
A,A
A,A
A,A
A,A
A,A
A,A
A,A
C,C
A,A
A,A
B,B
F,F
B,B
A,A
A,A
A,A
A,A
A,A
C,C
A,A
A,A
A,A
B,B
A,A
A,A
C,C
A,A
B,B
C,C
C,C
C,C
A,A
A,A
B,B
A,A
A,A
C,C
B,B
A,A
B,B
B,B
A,A
B,B
A,A
C,C
A,A
C,C
B,B
A,A
A,A
C,C
A,A
A,A
C,C
A,A
A,A
F,F
A,A
A,A
B,B
A,A
B,B
B,B
A,A
A,A
C,C
A,A
C,C
B,B
A,A
F,F
A,A
A,A
B,B
A,A
B,B
A,A
A,A
A,A
B,B
A,A
A,A
A,A
A,A
C,C
A,A
C,C
C,C
B,B
B,B
A,A
C,C
A,A
A,A
A,A
A,A
A,A
B,B
D,D
B,B
D,D
A,A
B,B
A,A
B,B
A,A
A,A
B,B
D,D
A,A
B,B
B,B
C,C
C,C
B,B
D,D
A,A
A,A
A,A
A,A
A,A
C,C
A,A
D,D
B,B
A,A
B,B
A,A
A,A
C,C
A,A
B,B
A,A
A,A
A,A
B,B
A,A
B,B
C,C
A,A
A,A
A,A
A,A
B,B
B,B
A,A
C,C
A,A
A,A
A,A
A,A
C,C
A,A
A,A
A,A
A,A
A,A
B,B
D,D
C,C
B,B
C,C
A,A
A,A
A,A
C,C
A,A
C,C
A,A
B,B
A,A
B,B
B,B
A,A
A,A
A,A
B,B
B,B
A,A
A,A
C,C
A,A
A,A
A,A
B,B
C,C
D,D
A,A
B,B
B,B
B,B
A,A
A,A
B,B
A,A
A,A
A,A
A,A
C,C
A,A
A,A
B,B
B,B
A,A
A,A
D,D
D,D
A,A
A,A
A,A
B,B
A,A
A,A
A,A
A,A
A,A
A,A
A,A
B,B
A,A
A,A
A,A
B,B
A,A
A,A
A,A
B,B
B,B
C,C
B,B
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
C,C
A,A
A,A
C,C
A,A
A,A
A,A
B,B
C,C
A,A
B,B
B,B
B,B
B,B
A,A
C,C
A,A
C,C
A,A
A,A
B,B
A,A
A,A
A,A
C,C
B,B
A,A
B,B
A,A
A,A
B,B
A,A
A,A
C,C
A,A
B,B
B,B
A,A
A,A
A,A
A,A
B,B
A,A
C,C
A,A
A,A
D,D
A,A
A,A
B,B
A,A
C,C
C,C
A,A
A,A
B,B
B,B
A,A
C,C
A,A
D,D
B,B
A,A
B,B
A,A
C,C
B,B
A,A
A,A
A,A
A,A
C,C
A,A
B,B
A,A
B,B
C,C
C,C
C,C
A,A
B,B
A,A
A,A
A,A
C,C
A,A
C,C
B,B
A,A
A,A
C,C
A,A
B,B
B,B
C,C
C,C
A,A
B,B
B,B
A,A
A,A
B,B
B,B
A,A
D,D
C,C
C,C
A,A
A,A
C,C
B,B
B,B
B,B
A,A
A,A
B,B
A,A
B,B
A,A
B,B
B,B
A,A
B,B
C,C
C,C
C,C
A,A
A,A
A,A
A,A
B,B
A,A
B,B
A,A
C,C
A,A
D,D
A,A
A,A
A,A
C,C
C,B
A,A
C,C
A,A
A,A
A,A
A,A
A,A
A,A
A,A
D,D
A,A
B,B
C,C
B,B
A,A
A,A
A,A
A,A
D,D
B,B
B,B
A,A
B,B
A,A
A,A
A,A
A,A
A,A
A,A
B,B
C,C
B,B
B,B
C,C
C,C
A,A
A,A
A,A
A,A
A,A
A,A
A,A
C,C
A,A
C,C
A,A
A,A
A,A
C,C
A,A
A,A
A,A
A,A
B,B
A,A
B,B
A,A
C,C
A,A
B,B
B,B
C,C
A,A
C,C
A,A
B,B
A,A
B,B
D,D
A,A
A,A
B,B
A,A
A,A
C,C
A,A
A,A
F,D
B,B
B,B
A,A
A,A
A,A
B,B
A,A
B,B
C,C
B,B
B,B
A,A
A,A
A,A
A,A
B,B
A,A
B,B
B,B
D,D
B,B
A,A
A,A
A,A
A,A
B,B
C,C
A,A
A,A
B,B
B,B
D,D
A,A
A,A
B,B
A,A
D,D
A,A
C,C
B,B
A,A
B,B
C,C
A,A
C,C
B,B
C,C
B,B
A,A
B,B
A,A
D,D
A,A
C,C
A,A
A,A
A,A
A,A
B,B
A,A
B,B
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
B,B
B,B
A,A
B,B
A,A
B,B
B,B
C,C
C,C
A,A
C,C
A,A
A,A
B,B
C,C
A,A
A,A
A,A
A,A
A,A
A,A
C,C
A,A
A,A
B,B
C,C
A,A
B,B
B,B
B,B
A,A
C,C
A,A
C,C
B,B
A,A
B,B
A,A
B,B
A,A
B,B
A,A
A,A
B,B
C,C
A,A
A,A
A,A
A,A
C,C
A,A
B,B
A,A
C,C
C,C
A,A
A,A
C,C
C,C
A,A
C,C
A,A
B,B
A,A
C,C
D,D
A,A
B,B
A,A
A,A
A,A
C,C
B,B
B,B
A,A
A,A
B,B
B,B
B,B
C,C
A,A
A,A
A,A
B,B
A,A
A,A
A,A
B,B
B,B
A,A
A,A
B,B
A,A
C,C
A,A
A,A
A,A
C,C
A,A
A,A
A,A
A,A
A,A
B,B
A,A
D,D
A,A
B,B
B,B
A,A
A,A
D,D
A,A
A,A
A,A
C,C
B,B
A,A
B,B
B,B
C,C
B,B
B,B
C,C
B,B
B,B
C,C
C,C
A,A
C,C
B,B
A,A
A,A
B,B
A,A
A,A
A,A
B,B
A,A
A,A
C,C
A,A
A,A
B,B
A,A
A,A
B,B
B,B
A,A
A,A
A,A
B,B
A,A
A,A
B,B
A,A
D,D
A,A
C,C
A,A
A,A
A,A
A,A
A,A
B,B
D,D
A,A
A,A
C,C
A,A
A,A
B,B
A,A
B,B
A,A
B,B
B,B
A,A
A,A
B,B
C,C
A,A
A,A
C,C
A,A
A,A
A,A
B,B
A,A
B,B
A,A
B,B
A,A
B,B
D,D
A,A
A,A
C,C
A,A
B,B
C,C
B,B
C,C
A,A
B,B
A,A
A,A
A,A
C,C
A,A
A,A
A,A
A,A
B,B
D,D
A,A
A,A
B,B
A,A
B,B
A,A
A,A
A,A
A,A
B,B
D,D
A,A
A,A
A,A
B,B
A,A
B,B
B,B
C,C
A,A
A,A
F,F
D,D
B,B
C,C
A,A
A,A
C,C
C,C
B,B
B,B
A,A
B,B
A,A
C,C
C,C
A,A
A,A
A,A
C,C
C,C
A,A
C,C
A,A
A,A
B,B
A,A
A,A
A,A
A,A
C,C
B,B
A,A
A,A
C,C
A,A
A,A
D,D
A,A
B,B
A,A
B,B
D,D
B,B
A,A
A,A
A,A
C,C
C,C
A,A
B,B
A,A
A,A
D,D
A,A
A,A
A,A
A,A
A,A
A,A
B,B
A,A
A,A
A,A
A,A
B,B
B,B
B,B
A,A
A,A
B,B
A,A
B,B
A,A
A,A
B,B
D,D
B,B
C,C
B,B
A,A
C,C
A,A
C,C
B,B
B,B
B,B
C,C
C,C
A,A
A,A
A,A
D,D
A,A
C,C
B,B
A,A
A,A
A,A
B,B
A,A
A,A
C,C
A,A
A,A
A,A
B,B
A,A
A,A
B,B
A,A
B,B
A,A
A,A
A,A
A,A
A,A
D,D
A,A
A,A
A,A
A,A
A,A
B,B
A,A
A,A
D,D
B,B
A,A
A,A
B,B
A,A
A,A
A,A
A,A
A,A
B,B
A,A
C,C
C,C
B,B
A,A
B,B
A,A
A,A
A,A
A,A
B,B
D,D
A,B
A,A
B,B
A,A
C,C
A,A
A,A
A,A
A,A
A,A
A,A
B,B
A,A
A,A
A,A
A,A
B,B
C,C
D,D
B,B
A,A
B,B
B,B
B,B
A,A
C,C
B,B
A,A
C,C
C,C
B,B
B,B
A,A
C,C
A,A
A,B
A,A
A,A
A,A
A,A
A,A
A,A
B,B
B,B
B,B
A,A
D,D
A,A
B,B
A,A
B,B
C,C
A,A
A,A
A,A
A,A
B,B
B,B
D,D
B,B
B,B
A,A
F,F
A,A
A,A
D,D
B,B
B,B
B,B
C,C
C,C
C,C
A,A
A,A
C,C
C,C
A,A
A,A
A,A
A,A
A,A
A,A
F,F
B,B
A,A
A,A
A,A
A,A
B,B
B,B
B,C
A,A
A,A
C,C
A,A
C,C
B,B
B,B
A,A
A,A
A,A
C,C
C,C
D,D
A,A
A,A
A,A
B,B
C,C
A,A
B,B
D,D
A,A
C,C
A,A
A,A
B,B
D,D
B,B
A,A
A,A
A,A
B,B
C,C
B,B
B,B
A,A
B,B
A,A
A,A
B,B
C,C
A,A
A,A
C,C
D,D
A,A
B,B
A,A
C,C
C,C
A,A
A,A
B,B
A,A
B,B
A,A
A,A
B,B
A,A
A,A
B,B
A,A
A,A
A,A
B,B
A,A
A,A
C,C
B,B
A,A
A,A
C,C
A,A
A,A
A,A
B,B
B,B
A,A
A,A
B,B
B,B
A,A
A,A
A,A
A,A
D,D
A,A
B,B
A,A
A,A
A,A
B,B
B,B
A,A
B,B
C,C
A,A
A,A
C,C
A,A
C,C
C,C
A,A
A,A
A,A
D,D
A,A
A,A
A,A
A,A
C,C
D,D
A,A
B,B
B,B
B,B
B,B
A,A
A,A
C,C
B,B
A,A
A,A
A,A
B,B
B,B
A,A
A,A
C,C
B,B
A,A
A,A
B,B
B,B
B,B
A,A
B,B
A,A
B,B
A,A
A,A
A,A
B,B
F,F
B,B
A,A
A,A
A,A
A,A
A,A
B,B
A,A
A,A
A,A
C,C
A,A
C,C
B,B
B,B
D,D
D,D
B,B
A,A
C,C
A,A
A,A
A,A
C,C
B,B
C,C
B,B
A,A
A,A
B,B
A,A
C,C
A,A
A,A
A,A
C,C
B,B
B,B
B,B
B,B
A,A
A,A
A,A
B,B
B,B
A,A
A,A
A,A
A,A
A,A
D,D
B,B
B,B
A,A
A,A
A,A
B,B
A,A
A,A
A,A
A,A
C,C
A,A
B,B
B,B
A,A
A,A
A,A
D,D
A,A
A,A
B,B
C,C
B,B
C,C
C,C
A,A
B,B
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
C,C
A,A
C,C
B,B
C,C
A,A
B,B
C,C
C,C
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
D,D
B,B
A,A
A,A
A,A
A,A
A,A
B,B
C,C
A,A
B,B
D,D
C,C
A,A
B,B
A,A
A,A
A,A
A,A
A,A
A,A
A,A
C,C
A,A
B,B
A,A
A,A
B,B
A,A
B,B
B,B
A,A
B,B
B,B
B,B
C,C
C,C
A,A
B,B
B,B
A,A
C,C
B,B
A,A
B,B
A,A
D,D
A,A
B,B
B,B
B,B
A,A
A,A
C,C
B,B
A,A
A,A
A,A
A,A
A,A
A,A
C,C
C,C
A,A
A,A
A,A
A,A
C,C
C,C
A,A
A,A
A,A
A,A
A,A
A,A
B,B
C,C
B,B
B,B
A,A
C,C
B,B
A,A
B,B
A,A
C,C
A,A
A,A
A,A
D,D
A,A
A,A
A,A
A,A
B,B
B,B
A,A
A,A
C,C
D,D
D,D
B,B
A,A
C,C
A,A
A,A
A,A
A,A
B,B
A,A
A,A
A,A
A,A
C,C
D,D
A,A
A,A
C,C
A,A
B,B
A,A
A,A
B,B
A,A
D,D
B,B
B,B
D,D
F,F
B,B
C,C
A,A
A,A
B,B
B,B
A,A
D,D
A,A
B,B
B,B
A,A
C,C
A,A
A,A
A,A
A,A
A,A
D,D
A,A
B,B
A,A
C,C
C,C
C,C
C,C
B,B
A,A
A,A
A,A
B,B
D,D
A,A
A,A
A,A
A,A
D,D
A,A
C,C
B,B
A,A
A,A
A,A
A,A
B,B
B,B
A,A
A,A
B,B
A,A
B,B
A,A
A,A
B,B
D,D
C,C
A,A
A,A
D,D
D,D
A,A
A,A
C,C
A,A
C,C
C,C
A,A
C,C
B,B
A,A
A,A
A,A
B,B
A,A
A,A
A,A
B,B
D,D
A,A
B,B
A,A
A,A
A,A
B,B
B,B
A,A
A,A
C,C
B,B
C,C
B,B
A,A
B,B
C,C
A,A
C,C
A,A
B,B
B,B
A,A
D,D
A,A
A,A
A,A
C,C
A,A
B,B
A,A
A,A
B,B
B,B
A,A
A,B
A,A
B,B
A,A
B,B
A,A
B,B
A,A
A,A
A,A
A,A
C,C
A,A
D,D
A,A
C,C
A,A
A,A
A,A
A,A
A,A
C,C
B,B
B,B
B,B
A,A
B,B
B,B
A,A
B,B
A,A
A,A
B,B
B,B
C,C
B,B
C,C
B,B
A,A
A,A
C,C
A,A
B,B
A,A
A,A
A,A
A,A
A,A
B,B
B,B
A,A
A,A
B,B
C,C
B,B
C,C
A,A
A,A
A,A
C,C
D,D
A,A
B,B
A,A
A,A
C,C
A,A
D,D
B,B
A,A
A,A
A,A
B,B
D,D
C,C
A,A
B,B
B,B
C,C
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
C,C
A,A
B,B
B,B
A,A
B,B
B,B
B,B
C,C
C,C
A,A
A,A
A,A
B,B
A,A
B,B
B,B
A,A
A,A
A,A
C,C
C,C
A,A
C,C
B,B
A,A
A,A
C,C
A,A
B,B
A,A
A,A
C,C
F,F
C,C
B,B
A,A
B,B
C,C
A,A
B,B
B,B
B,B
B,B
A,A
C,C
A,A
B,B
D,D
A,A
D,D
B,B
F,F
A,A
A,A
A,A
A,A
B,B
A,A
C,C
A,A
B,B
B,B
A,A
A,A
A,A
B,B
B,B
A,A
C,C
A,A
A,A
A,A
F,F
B,B
A,A
A,A
A,A
A,A
A,A
B,B
C,C
A,A
C,C
C,C
A,A
B,B
A,A
B,B
A,A
A,A
A,A
A,A
A,A
A,A
A,A
B,B
A,A
B,B
B,B
A,A
B,B
A,A
A,A
A,A
C,C
A,A
A,A
A,A
B,B
A,A
A,A
A,A
A,A
A,A
B,B
B,B
A,A
A,A
A,A
D,D
A,A
A,A
A,A
C,C
D,D
A,A
A,A
B,B
C,C
B,B
C,C
A,A
B,B
B,B
C,C
A,A
C,C
A,A
B,B
A,A
C,C
A,A
A,A
A,A
B,B
A,A
B,B
A,A
A,A
A,A
B,B
B,B
D,D
A,A
B,B
B,B
A,A
A,A
A,A
B,B
A,A
B,B
A,A
A,A
C,C
A,A
C,C
C,C
A,A
A,A
A,A
B,B
A,A
B,B
A,A
A,A
A,A
B,B
A,A
A,A
C,C
A,A
A,A
A,A
A,A
C,C
A,A
A,A
A,A
B,B
B,B
B,B
A,A
A,A
A,A
B,B
A,A
C,C
B,B
A,A
C,C
A,A
C,C
B,B
C,C
A,A
A,A
A,A
A,A
B,B
A,A
B,B
B,B
A,A
A,A
D,D
C,C
C,C
B,B
D,D
A,A
A,A
A,A
A,A
A,A
A,A
A,A
B,B
A,A
A,A
B,B
A,A
A,A
A,A
A,A
C,C
D,D
A,A
A,A
A,A
B,B
B,B
B,B
B,B
B,B
A,A
B,B
B,B
A,A
B,B
A,A
B,B
B,B
A,A
C,C
D,D
A,A
B,B
C,C
A,A
B,B
C,C
B,B
B,B
B,B
A,A
A,A
B,B
A,A
A,A
B,B
B,B
B,B
A,A
B,B
B,B
A,A
A,A
A,A
A,A
B,B
B,B
A,A
B,B
A,A
D,D
D,D
B,B
A,A
A,A
A,A
A,A
B,B
A,A
C,C
A,A
B,B
B,B
A,A
B,B
B,B
A,A
A,A
A,A
A,A
B,B
B,B
C,C
A,A
C,C
B,B
A,A
C,C
B,B
A,A
A,A
B,B
C,C
A,A
A,A
A,A
A,A
C,C
A,A
A,A
A,A
B,B
D,D
A,A
A,A
A,A
B,B
A,A
A,A
A,A
C,C
C,C
A,A
A,A
B,B
A,A
A,A
A,A
A,A
A,A
A,A
B,B
A,A
A,A
